smiles,price,class,reactivity
O=C([C@H](CC1)N(C(OC(C)(C)C)=O)C1=O)O,76.4,acid,nu
O=C([C@H]1N(C(OC(C)(C)C)=O)CC(NC2=C3C=CC=C2)=C3C1)O,811,acid,nu
O=C(C1=C(C(F)(F)F)C=CN=C1F)O,130,acid,nu
O=C([C@H]1N(C(OCC2C3=CC=CC=C3C4=CC=CC=C24)=O)CCCC1)O,94.2,acid,nu
O=C([C@H](C1)N(C(OC(C)(C)C)=O)CCC1=O)O,141,acid,nu
O=C([C@H]1C[C@@H](NC(OCC2C3=CC=CC=C3C4=CC=CC=C24)=O)CC1)O,8110,acid,nu
O=C([C@@H]1C[C@H](NC(OCC2C3=CC=CC=C3C4=CC=CC=C24)=O)CC1)O,8110,acid,nu
O=C([C@@H]1[C@H](NC(OCC2C3=CC=CC=C3C4=CC=CC=C24)=O)CCCC1)O,8110,acid,nu
O=C([C@@H]1[C@@H](NC(OCC2C3=CC=CC=C3C4=CC=CC=C24)=O)CCCC1)O,8110,acid,nu
O=C(O)CN1C=C(C(C2CC2)=O)C3=C1C=CC=C3,811,acid,nu
CC(C)C[C@@H](N)CC(O)=O,1200,acid,nu
CC(C)[C@H](N)CC(O)=O,811,acid,nu
O=C([C@@H]1N(C(OC(C)(C)C)=O)CCOC1)O,448,acid,nu
O=C([C@@H]1CN(C(OCC2C3=CC=CC=C3C4=CC=CC=C24)=O)CCC1)O,1200,acid,nu
CC(C)[C@@H](N)CC(O)=O,811,acid,nu
O=C(O)COCC1CCCCO1,216,acid,nu
O=C(C1=NC=CN1C2=CC=CC=C2C(F)(F)F)O,1850,acid,nu
O=C(C(C1)CN(CC=C)C1=O)O,120,acid,nu
O=C(C(CC1)CN(CC)C1=O)O,203,acid,nu
O=C(C1=NN(C(C)C)C=C1)O,240,acid,nu
O=C(C1=CN(C(C)C)N=C1)O,351,acid,nu
O=C(C1=CC=CC2=C1C=CN2C)O,8110,acid,nu
O=C(C1=CC=CC2=C1C=CN2C)O,16220,acid,nu
O=C(C1=CC([N+]([O-])=O)=CN1)O,188,acid,nu
O=C(C1=NC(C2=CC=CC=C2)=CS1)O,3244,acid,nu
O=C(O)C(CC(C1=CC=CS1)=O)=O,3244,acid,nu
O=C(C1=CC2=C(CCCC2)S1)O,1200,acid,nu
O=C(C1=C2CCCCC2=NO1)O,2400,acid,nu
O=C(O)CC1=CC(F)=CC=C1C(F)(F)F,811,acid,nu
O=C(C1=C(C)ON=C1C2=CC=CC=C2)O,2.398,acid,nu
O=C(C(N1)=CC2=C1C(Cl)=CC(Cl)=C2)O,812,acid,nu
O=C(C(C=C1CCC2)=CC=C1C2=O)O,811,acid,nu
O=C(C1=CC2=CC=C(OC)C=C2N=C1C)O,2400,acid,nu
O=C(C1=CC2=C(C=C1)N(C)C3=C2C=CC=C3)O,811,acid,nu
O=C(C1=CC2=NC=CN=C2S1)O,3244,acid,nu
O=C(C1=CC(NC2=C1C=CC=C2)=O)O,811,acid,nu
O=C(C1C(NCC1C2=CC=CC=C2)=O)O,564,acid,nu
O=C(C1=CN=C(N2CCCCC2)S1)O,3244,acid,nu
O=C(C1=CC=C2C(N=C(S)N2)=C1)O,324.4,acid,nu
O=C(C1=CC=C2OCCC2=C1)O,811,acid,nu
O=C(C1=CC2=C(NC3=C2CCCC3)C=C1)O,324.4,acid,nu
O=C(O)C(CC(C1=CC=CN=C1)=O)=O,1200,acid,nu
O=C(C1(COC2=CC=C(Br)C=C2)COC1)O,1040,acid,nu
O=C(C1(COC2=CC=C(F)C=C2)COC1)O,1040,acid,nu
O=C(O)CCN(CC1=CC=CC=C1)C(OC(C)(C)C)=O,1200,acid,nu
CC(N1N=CC=C1)CC(O)=O,288,acid,nu
O=C(O)CCN1N=NN=C1,203,acid,nu
O=C(C1=CC(C2=CC=CC=C2OC)=NO1)O,641,acid,nu
O=C(O)C#CC1=CC=C2C=CC=CC2=C1,351,acid,nu
O=C(O)CCN1C(CCC1)=O,402,acid,nu
O=C(O)CCC1=CC(Cl)=NO1,284,acid,nu
O=C(C1=CC(C2=CC=CC(Cl)=C2)=NO1)O,364,acid,nu
O=C(O)CCC1=C(C)ON=C1C,147,acid,nu
O=C(O)CCN1CCC(C)CC1,2400,acid,nu
O=C(O)CCC1=NOC(C2=CC=CC=C2)=C1,963,acid,nu
O=C(O)CCN1CCN(C)CC1,288,acid,nu
O=C(C1=NC(Br)=CN=C1N)O,811,acid,nu
O=C(C1=NC(CC)=NO1)O,2400,acid,nu
O=C(C1=CN=C(N2CCOCC2)S1)O,3244,acid,nu
O=C(C1=CC(NC2=C1C=CC=C2)=O)O,811,acid,nu
O=C(C1CC(C(C)C)=NO1)O,120,acid,nu
O=C(C(N1)=C(C)C2=C1C=CC=C2)O,2400,acid,nu
O=C(C1CC(C)=NO1)O,288,acid,nu
O=C(C1(C)CC(C)=NO1)O,147,acid,nu
O=C(C1=CNC2=C(C=CC=C2)C1=O)O,3244,acid,nu
O=C(C1=NC(C2=CC=CC=C2)=CS1)O,3244,acid,nu
O=C(O)C(CC(C1=CC=CS1)=O)=O,3244,acid,nu
O=C(C1=CC2=C(CCCC2)S1)O,1200,acid,nu
O=C(C1=C2CCCCC2=NO1)O,2400,acid,nu
O=C(C1=NC=C(C2=CC=C(F)C=C2)C=C1)O,2030,acid,nu
O=C(C1=CC=C(C2=CC=C([N+]([O-])=O)C=C2)S1)O,203,acid,nu
O=C(C1=C(C(F)(F)F)ON=C1C2=CC=CC=C2)O,963,acid,nu
O=C(C1=CC2=C(Cl)C=CC(C)=C2N=C1)O,288,acid,nu
O=C(O)CC1=CC(F)=CC=C1C(F)(F)F,811,acid,nu
O=C(C1=NOC(C)=N1)O,7400,acid,nu
O=C(C1=C(C)ON=C1C2=CC=CC=C2)O,2.97,acid,nu
O=C(C(C=C1CCC2)=CC=C1C2=O)O,811,acid,nu
O=C(C1=CC2=CC(Cl)=CC(C)=C2N=C1)O,288,acid,nu
O=C(C1=CC2=CC(CC)=CC=C2N=C1C)O,288,acid,nu
O=C(C1=NC(N2CCOCC2)=CN=C1)O,1850,acid,nu
O=C(C1=CC2=CC=C(Br)C(C)=C2N=C1C)O,288,acid,nu
O=C(C(N1)=CC2=C1C(Cl)=CC=C2)O,1622,acid,nu
O=C(C1=NC(CC)=NO1)O,2400,acid,nu
O=C(C1=C(C=O)N2C=CC=CC2=N1)O,21600,acid,nu
O=C(O)C1=C(C)C=C(COC2=CC=CC=C2)O1,811,acid,nu
O=C(C(O1)=C(C)C2=C1C(C)=CC=C2)O,8110,acid,nu
O=C(O)CCCN(CC1=CC=CC=C1)C(OC(C)(C)C)=O,120,acid,nu
O=C(C1=NON=C1NC(C)=O)O,2400,acid,nu
O=C(C(N1)=CC2=C1C=CC=C2C)O,1850,acid,nu
O=C(C1=CC([N+]([O-])=O)=CN1)O,288,acid,nu
O=C(C(N1)=CC2=C1C(Cl)=CC(Cl)=C2)O,812,acid,nu
O=C(C1=CC2=C(C=CS2)S1)O,811,acid,nu
O=C(C1=CC=CC=C1C2=CC=CC=C2C=O)O,811,acid,nu
O=C(C1=NOC(C)=C1)O,37.3,acid,nu
CC(C)(C1=C(C)C=C(C)C=C1OC(C)=O)CC(O)=O,1950,acid,nu
O=C(O)C1=CC=C(C#N)C(F)=C1,69.6,acid,nu
O=C(O)CN1CCNC1=N,130,acid,nu
O=C(C1N(C(OC(C)(C)C)=O)CCN(C(OC(C)(C)C)=O)C1)O,59.8,acid,nu
O=C([C@@H]1CC=CCN1C(OC(C)(C)C)=O)O,653,acid,nu
O=C(O)CC1=C(C)NC2=C1C=C(OC)C=C2,104,acid,nu
O=C(O)[C@H](C)C1=CC=C2C=C(OC)C=CC2=C1,94,acid,nu
O=C([C@@H](N1)CNC1=O)O,33.2,acid,nu
O=C(O)CN1C(C)=CC=C1C,97.3,acid,nu
O=C([C@H]1N(C(OCC2C3=CC=CC=C3C4=CC=CC=C24)=O)C(C)(C)CC1)O,812,acid,nu
O=C(C1=CN=CN1C(C2=CC=CC=C2)C)O,2400,acid,nu
O=C(C1=CN=CN1C(C2=CC=CC=C2)C)O,81.1,acid,nu
O=C(C1=CN(C2=CC=CC=C2OC)N=C1)O,120,acid,nu
O=C(C(CN1)N(C(OC(C)(C)C)=O)CC1=O)O,288,acid,nu
O=C(C1=CC=C(N(C(C)C)N=N2)C2=C1)O,162.2,acid,nu
O=C(C1=NC=CC2=C1C=CN2)O,804,acid,nu
O=C(O)C1=CC=CC=C1C(N2CCN(C)CC2)=O,2160,acid,nu
O=C(C1=CSC(C2=CC=CS2)=N1)O,203,acid,nu
CC(C)(OC1=CC(C)=C(Cl)C(C)=C1)C(O)=O,811,acid,nu
CC(N1N=CC(C)=C1)C(O)=O,3244,acid,nu
CC(N1N=CC=C1C)C(O)=O,2400,acid,nu
O=C(O)CN1C2=CC=CC=C2N=C1COC,2030,acid,nu
O=C(O)C1=CC(N2CCCC2)=NC(F)=C1,925,acid,nu
O=C(C1=C(C)N=C(OC)S1)O,1200,acid,nu
O=C(O)CN1C(C)=CC=C1C,97.3,acid,nu
O=C([C@H]1N(C(OCC2C3=CC=CC=C3C4=CC=CC=C24)=O)C(C)(C)CC1)O,812,acid,nu
O=C(C1=CN=C(NC=C2)C2=C1)O,925,acid,nu
O=C(C1=CC2=CC=CN=C2N1)O,2030,acid,nu
O=C(O)CS(=O)(C1=NC=C(Cl)C=C1Cl)=O,1200,acid,nu
O=C(O)C1=CC=CC=C1C(N2CCN(C)CC2)=O,2160,acid,nu
CC(C)(OC1=CC=C(C(C)(C)C)C=C1)C(O)=O,811,acid,nu
O=C(O)/C(C1=CSC(N)=N1)=N/OC,324.4,acid,nu
O=C(C1=CSC(C2=CC=CS2)=N1)O,203,acid,nu
O=C(C1=CSC(CC2=CC=C(OC)C=C2)=N1)O,4800,acid,nu
O=C(C1=CSC(C2=CC=C(OC)C=C2)=N1)O,3244,acid,nu
O=C(O)CN1C2=CC=CC=C2N=C1COC,2030,acid,nu
O=C(O)C(N)CC1=NC=CC=C1,811,acid,nu
O=C(O)C1=CC(N2C=CC=C2)=CC=C1Cl,2400,acid,nu
O=C(O)C1=CC(N2CCCC2)=NC(F)=C1,925,acid,nu
O=C(O)C1=CC=CC(C2=CC=C(C=O)S2)=C1,4060,acid,nu
O=C(O)C1=CC=C(OC2=NC(C)=CN=C2)C=C1,3244,acid,nu
O=C(O)CCC(NC1=C2N=CC=CC2=CC=N1)=O,811,acid,nu
O=C(O)C1=CC=C(N2C=NN=C2)C=C1,811,acid,nu
O=C(C1=C(NC(OC(C)(C)C)=O)C=CN=C1Cl)O,349.6,acid,nu
O=C(C1=C(C(F)(F)F)ON=C1C2=CC=C(C)C=C2)O,963,acid,nu
O=C(C1=C(C)OC(CC(C)C)=C1)O,3244,acid,nu
O=C(C1=CC=C(CN2CCCCC2)O1)O,1622,acid,nu
O=C(O)C1=C(C)OC(C(C)(C)C)=C1,1622,acid,nu
O=C(C1=CC=C(C2=CC=CS2)N=C1)O,1850,acid,nu
O=C(C1NCC2=C(C=C(OC)C(OC)=C2)C1)O,3244,acid,nu
O=C(C1=CC2=CC=C(Cl)C=C2N=C1C)O,120,acid,nu
O=C(N(C)C)[C@@H]([C@H](C(O)=O)OC(C1=CC=CC=C1)=O)OC(C2=CC=CC=C2)=O,2.06,acid,nu
O=C(O)C[C@@H](C(N[C@H]1CC2=CC=CC=C2)=O)NC1=O,367,acid,nu
O=C(O)C1=CC=C(C#C[Si](C)(C)C)C=C1,127,acid,nu
O=C(O)COC1=NN2C(C=C1)=NN=C2,284,acid,nu
O=C(O)COC1=NN2C(C=C1)=NN=C2,3244,acid,nu
O=C(O)COC1=C(OC(C)(C)C2)C2=CC=C1,811,acid,nu
O=C(O)CN1C(C=CC(Cl)=N1)=O,284,acid,nu
O=C(O)CN1N=CC(Br)=C1C,1850,acid,nu
O=C(O)CN1N=NC(C(C)C)=C1,2400,acid,nu
O=C(O)CN(N=C(C)C1=C2C=CC=C1)C2=O,147,acid,nu
O=C(O)CSC1=NC(C)=CS1,120,acid,nu
O=C(O)CSC1=NN=C(C)O1,120,acid,nu
O=C(O)C(N1N=NN=C1C)C2=CC=CC=C2,811,acid,nu
O=C(O)CN1N=C(C2=CC=NC=C2)N=N1,16220,acid,nu
O=C(NC(C1=CC=C(C2=CC=CC=C2)C=C1)CC(O)=O)OCC3C4=CC=CC=C4C5=CC=CC=C35,811,acid,nu
O=C(C(C1)CN(CCN(C)C)C1=O)O,203,acid,nu
O=C(C1=CC(C2=CC=CC=C2)=NN1CC3=CC=CC=C3)O,364,acid,nu
O=C(C1=NN(CC2=CC=CC=C2)C(C3=CC=CC=C3)=C1)O,723,acid,nu
O=C(C1=CC(C(C)C)=NN1CC)O,97.3,acid,nu
O=C(C1=CC(C2=CC=CC=C2)=NN1CC)O,216,acid,nu
O=C(C1=NN(CC)C(C2=CC=CC=C2)=C1)O,723,acid,nu
O=C(C1=CC=CN(C)C1=O)O,1200,acid,nu
O=C(C1=CC(C2=CC=CC=C2)=NN1C)O,185,acid,nu
O=C(C1=NN(C)C2=C1CCCC2)O,973,acid,nu
O=C(C1=NN(C)C(C(F)(F)F)=C1)O,2400,acid,nu
O=C(C1=C(C(F)(F)F)N(C)N=C1)O,1622,acid,nu
O=C(C1=CC(C2=CC=C(F)C=C2)=NN1C3=CC=CC=C3)O,288,acid,nu
O=C(C(N(C)C1=O)=CC(N1C)=O)O,147,acid,nu
O=C(C1=CC=C(C)N(C)C1=O)O,2400,acid,nu
O=C(O)CC1=C(C2=CC=CC=C2)N=C(C3=CC=CC=C3)S1,1622,acid,nu
CC(N1C=C(C=O)C2=C1C=CC=C2)C(O)=O,529,acid,nu
O=C(O)C1=CC=CC=C1C2=NC(C)=NO2,3244,acid,nu
O=C(O)COC1=CC([N+]([O-])=O)=C(C=O)C=C1OC,1850,acid,nu
O=C(C1=C(C)N=C(CC)O1)O,351,acid,nu
O=C(C1=C(C)N=C(CC)S1)O,347,acid,nu
O=C(C1=C(C(F)(F)F)N=C(C)S1)O,3700,acid,nu
O=C(C1=CC=C(C2=CC=CC=C2)NC1=O)O,203,acid,nu
O=C(C1=C2C(OCCO2)=CS1)O,818,acid,nu
O=C(O)C1=CC=CC(N2C=CN=C2C)=C1,4800,acid,nu
O=C(O)C1=CC=CC(C2=NC(C)=NO2)=C1,3244,acid,nu
O=C(O)CCN1N=C(C)C=C1,288,acid,nu
O=C(O)CCC1=NC(C2=CC=CC=C2)=NO1,284,acid,nu
O=C(C1=C(C(F)(F)F)ON=C1C2=CC=C(Br)C=C2)O,963,acid,nu
O=C(C1=C(C(F)(F)F)ON=C1C2=CC=C(Cl)C=C2)O,963,acid,nu
O=C(O)CCN1N=CC(C)=C1,288,acid,nu
O=C(O)CCC1=NC2=CC(F)=CC=C2N1,147,acid,nu
O=C(O)CCC(CC1)=NNC1=O,81.1,acid,nu
O=C(C1=CC(C(C)C)=NN1C)O,188,acid,nu
O=C(C1=CC(N=CN2C)=C(C=C1)C2=O)O,3700,acid,nu
O=C(O)C1=CC=C(N2C(C=O)=CC=C2)C=C1,812,acid,nu
O=C(O)CCCNC1=NCCC1,8110,acid,nu
O=C(C1=C(Cl)C2=C(Br)C=CC=C2S1)O,2400,acid,nu
O=C(C1=C(C(F)(F)F)OC(C2=CC=C(Cl)C=C2)=C1)O,3244,acid,nu
O=C(C1=C(C(F)(F)F)ON=C1C2=CC=C(F)C=C2)O,963,acid,nu
O=C(C1=C(C(F)(F)F)ON=C1C2=CC=C(OC)C=C2)O,963,acid,nu
O=C(C(O1)=CC2=C1C(OC)=CC(Br)=C2)O,288,acid,nu
O=C(C(N1)=CC2=C1C(S(=O)(C)=O)=CC(F)=C2)O,1622,acid,nu
O=C(C1=C(C)OC(C2=CC=CC=C2)=N1)O,3244,acid,nu
O=C(C(N1C)=CC2=C1C=C(Cl)C=C2)O,448,acid,nu
O=C(C1=C(O)C2=CC=C(Br)C(C)=C2N=C1)O,364,acid,nu
O=C(C1=NC2=NC=NN2C(C(C)C)=C1)O,811,acid,nu
O=C(O)C[C@H](NC(OCC1C2=CC=CC=C2C3=CC=CC=C13)=O)CC4=CC=C(C(F)(F)F)C=C4,12000,acid,nu
O=C(C(C=CN1C)=CC1=O)O,402,acid,nu
O=C(C1=C(C2=CC=CC=C2)N=CN1C)O,10800,acid,nu
O=C(O)C1=CC=CC=C1C2=CSC(C)=N2,3244,acid,nu
O=C(O)C1=CC=CC=C1N2C(C)=CC=C2C,811,acid,nu
O=C(O)CCC1=C(C)N=CS1,284,acid,nu
O=C(C1=CC(C2=CC=CC=C2)=NN1CC3=CC=C(F)C=C3)O,288,acid,nu
O=C(C1=NN(CC2=CC=C(F)C=C2)C(C)=C1)O,529,acid,nu
O=C(C1=CC(C)=NN1CC2=CC=C(OC)C=C2)O,288,acid,nu
O=C(C1=CC(C2=CC=CC=C2)=NN1CC3=CC=C(OC)C=C3)O,364,acid,nu
O=C(C1=NN(CC2=CC=C(OC)C=C2)C(C)=C1)O,529,acid,nu
O=C(C1=CC(C)=NN1CC2=CC=C(C)C=C2)O,364,acid,nu
O=C(C1=NN(CC2=CC=C(C)C=C2)C(C)=C1)O,529,acid,nu
O=C(C1=CC(C2=CC=C(F)C=C2)=NN1CC3=CC=CC=C3)O,402,acid,nu
O=C(C1=CC(C2=CC=C(C)C=C2)=NN1CC3=CC=CC=C3)O,364,acid,nu
O=C(C1=NN(CC2=CC=CC=C2)C(C3=CC=C(Cl)C=C3)=C1)O,364,acid,nu
O=C(C1=C(C)N(CC2=CC=CC=C2)N=N1)O,811,acid,nu
O=C(C(C=C1)=NN(CC2=CC=CC=C2)C1=O)O,3244,acid,nu
O=C(C1=CC(C2=CC=C(OC)C=C2)=NN1CC)O,364,acid,nu
O=C(C1(C)NCCC2=C1NC3=C2C=CC=C3)O,2400,acid,nu
O=C(C1=CC(C)=NN1CC2=CC=C(OC)C=C2)O,288,acid,nu
O=C(C1=CC(C2=CC=CC=C2)=NN1CC3=CC=C(OC)C=C3)O,364,acid,nu
O=C(C1=NN(CC2=CC=C(OC)C=C2)C(C)=C1)O,529,acid,nu
O=C(C1=NN(CC2=CC=C(C)C=C2)C(C)=C1)O,529,acid,nu
O=C(C1=CC(C2=CC=C(C)C=C2)=NN1CC3=CC=CC=C3)O,364,acid,nu
O=C(C1=NN(CC2=CC=CC=C2)C(C3=CC=C(Cl)C=C3)=C1)O,364,acid,nu
O=C(C1=CC(C2=CC=C(OC)C=C2)=NN1CC)O,364,acid,nu
O=C(C1=CC(C2=CC=C(C)C=C2)=NN1C)O,364,acid,nu
O=C(O)CC1=CSC(C2=CC=C(Cl)C=C2)=N1,8110,acid,nu
CC(C)(OC1=CC=C(Cl)C(C)=C1)C(O)=O,811,acid,nu
CC(N1N=C(C(F)(F)F)C=C1C)C(O)=O,8110,acid,nu
O=C(C1=CN=C(NC(CC)=C2)C2=C1)O,925,acid,nu
O=C(C1=CN=C(OCCO2)C2=C1)O,1170,acid,nu
O=C(C1=C2C(OCCO2)=NC=C1)O,925,acid,nu
O=C(C1=CN=C(NCC2)C2=C1)O,288,acid,nu
O=C(C1=CC(C2=CC=C(Br)C=C2)=NN1C)O,402,acid,nu
O=C(C1=CC(C2=CC=C(Cl)C=C2)=NN1C)O,402,acid,nu
O=C(C1=CC(C2=CC=C(F)C=C2)=NN1C)O,448,acid,nu
O=C(C1=CC(C2=CC=C(OC)C=C2)=NN1C3=CC=CC=C3)O,288,acid,nu
O=C(C1=CN=C2C(CCCO2)=C1)O,1040,acid,nu
O=C(O)CCCN1C=NC2=C(C=C(OC)C(OC)=C2)C1=O,3244,acid,nu
O=C(C1=CN=C(NC=C2)C2=C1Cl)O,925,acid,nu
O=C(O)C1=CC=C(Cl)C(C2=CC=C(C=O)O2)=C1,3700,acid,nu
O=C(O)C1=CC=CC(C2=NOC(C)=N2)=C1,1200,acid,nu
O=C(C(N1)=C(C=O)C2=C1C=C(OC)C(OC)=C2)O,2400,acid,nu
O=C(C1=C(C)N=C2SC=CN21)O,351,acid,nu
O=C(C1=C(C)N=C(C2=NC=CC=N2)S1)O,448,acid,nu
O=CC1=CC=CC=C1C(O)=O,1.3,acid,nu
O=C(O)CC1C(NC2=C1C=CC=C2)=O,2030,acid,nu
O=C(O)CN(C(N1)=O)C=CC1=O,3244,acid,nu
O=C(O)CC1CSC2=CC=CC=C2NC1=O,3244,acid,nu
O=C(O)CC(C1=C(O2)C=C(C)C=C1)=CC2=O,120,acid,nu
O=C(C1CCN(CCC2=CC=NC=C2)CC1)O,4320,acid,nu
O=C(C1=CC(C2=CC=CC=C2)=NN1CC3=CC=C(Cl)C=C3)O,288,acid,nu
O=C(C1=CC(OC=C2)=C2N1C)O,4060,acid,nu
O=C(C1=CC2=C(C=CS2)N1C)O,1200,acid,nu
O=C(C1=NOC(C2=CN(C)N=C2)=C1)O,3244,acid,nu
O=C(C1=C(C(F)(F)F)N(C2=CC=CC=C2F)N=C1)O,482,acid,nu
O=C(C1=CNC2=NC=C(C(F)(F)F)C=C21)O,925,acid,nu
O=C(C1=CC2=CC(Br)=CN=C2N1)O,1170,acid,nu
O=C(C1=CNC2=NC=C(Br)C=C21)O,925,acid,nu
O=C(C1=CNC2=NC=C(Cl)C=C21)O,925,acid,nu
O=C(C1=C2C(NC=C2)=NC=C1Cl)O,925,acid,nu
O=C(C1=C(F)C=C2C(NC=C2)=N1)O,1170,acid,nu
O=C(C1CC12CCN(C(OC(C)(C)C)=O)CC2)O,284,acid,nu
O=C(O)C[C@@H](NC(OCC1C2=CC=CC=C2C3=CC=CC=C13)=O)C4=CC=CC(Br)=C4,811,acid,nu
O=C(O)C[C@H](NC(OCC1C2=CC=CC=C2C3=CC=CC=C13)=O)CC4=CC=CC(F)=C4,8110,acid,nu
O=C(O)C[C@H]1OC(C)(C)OC1=O,912,acid,nu
O=C(C1CCN(C2=NC=CC=C2C(F)(F)F)CC1)O,8110,acid,nu
O=C(O)CSC1=NC(C=C(C2=CC=CC=C2)N1)=O,2400,acid,nu
O=C(C1CCN(C2=NN=C(C(F)(F)F)S2)CC1)O,3244,acid,nu
O=C(C1=CC(C2=CC=C(OC)C=C2)=NN1C3=CC=C(F)C=C3F)O,288,acid,nu
O=C(C1=CC(C2=CC=C(F)C=C2)=NN1CC3=CC=C(Cl)C=C3)O,529,acid,nu
O=C(C1=CN=C2C(OC(CO[Si](C)(C(C)(C)C)C)=C2)=C1)O,925,acid,nu
O=C(C1=CC(C2=CN(C)N=C2)=NO1)O,3244,acid,nu
O=C(C(N1)=C(C)C2=C1CC(C)(C)CC2=O)O,3244,acid,nu
O=C(O)CCCNC(C1=C(C)OC2=C1CCCC2)=O,203,acid,nu
O=C(N1CCN(C2=CC=C(C(O)=O)C=C2)CC1)OC(C)(C)C,8110,acid,nu
O=C(C1=NOC(C2=C(C)N(C)N=C2)=C1)O,2400,acid,nu
O=C(C1CSC=C(C2=CC=C(F)C=C2)N1)O,811,acid,nu
O=C(C1=CC(C2=CC=C(F)C=C2)=NN1CC3=CC=C(C)C=C3)O,402,acid,nu
O=C(C1=CN=C2C(OC(CO[Si](C)(C(C)(C)C)C)=C2)=C1)O,925,acid,nu
O=C(C1=CNC2=CC(C)=NN2C1=O)O,288,acid,nu
O=C(C1=CN=CC2=C1NCCO2)O,925,acid,nu
O=C(C1=CC(C2=CN(C)N=C2)=NO1)O,1622,acid,nu
O=C(C(N1)=C(C)C2=C1CC(C)(C)CC2=O)O,3244,acid,nu
O=C(O)CCCNC(C1=C(C)OC2=C1CCCC2)=O,4800,acid,nu
O=C(O)C(CC(C1=CC=C(N2C=CN=C2)C=C1)=O)=O,811,acid,nu
O=C(N1CCN(C2=CC=C(C(O)=O)C=C2)CC1)OC(C)(C)C,203,acid,nu
O=C(C1=C(C)N=C(C2=CC=C(C(F)(F)F)C=C2)S1)O,8110,acid,nu
O=C(C1=NOC(C2=C(C)N(C)N=C2)=C1)O,2400,acid,nu
O=C(C1CSC=C(C2=CC=C(F)C=C2)N1)O,811,acid,nu
O=C(O)[C@@H](NC(OCC1C2=CC=CC=C2C3=CC=CC=C13)=O)CCCN=[N+]=[N-],1500,acid,nu
O=C([C@H]1N(C(OC(C)(C)C)=O)[C@]2([H])CC[C@@]1([H])C2)O,309,acid,nu
O=C(O)CC1C(NC2=C1C(C)=CC=C2C)=O,120,acid,nu
O=C(O)CN1N=NN=C1C(N2CCOCC2)C3=CC=CC=C3,120,acid,nu
O=C(O)CC1C(NC2=C1C=C(C)C=C2)=O,120,acid,nu
O=C(O)CC1=C(C)OC(C2=CC=CS2)=N1,4800,acid,nu
O=C(O)CC1C(NC2=C1C=C(C)C=C2C)=O,203,acid,nu
O=C(O)CC1C(NC2=C1C=CC(F)=C2)=O,288,acid,nu
O=C(O)CC1C(NC2=C1C=CC(C)=C2)=O,203,acid,nu
O=C(O)CC1C(NC2=C1C=CC=C2C)=O,81.1,acid,nu
O=C(O)CN1C([C@@H](NC(OC(C)(C)C)=O)CC1)=O,1200,acid,nu
O=C(O)CCC1=C(C)N=C(N(C)N=C2C)C2=C1C,3244,acid,nu
O=C(C1=CN=C(Br)C2=C1OC(C(C)(C)C)=N2)O,1170,acid,nu
O=C(C1=CC2=C(Cl)N=CN=C2N1S(=O)(C3=CC=CC=C3)=O)O,884,acid,nu
O=C(C1=C2C(N([Si](C(C)C)(C(C)C)C(C)C)C=C2)=NC=C1C(F)(F)F)O,925,acid,nu
O=C(C1=CC2=CC(Br)=CN=C2N1S(=O)(C3=CC=CC=C3)=O)O,1170,acid,nu
O=C(C1=CC2=CC(I)=CN=C2N1S(=O)(C3=CC=CC=C3)=O)O,963,acid,nu
O=C(C1=C2C(CCCO2)=NC(I)=C1)O,1040,acid,nu
O=C(C1=C2C(OCCO2)=NC=C1Cl)O,884,acid,nu
O=C(C1=CN(C(OC(C)(C)C)=O)C2=NC=C(C)C=C21)O,925,acid,nu
O=C(C1=CC=C2C(OCCN2C(C(C)(C)C)=O)=N1)O,925,acid,nu
O=C(C1=CN=C2C(OCCN2C)=C1)O,3244,acid,nu
O=C(C1NC2=C(C=CC(Cl)=C2C)C3C1CC=C3)O,288,acid,nu
O=S(C1=CC=C(C(O)=O)C=C1)(N=[N+]=[N-])=O,60,acid,nu
O=C(O)C1=CC=C(N2N=C(C)CC2=O)C=C1,13.12,acid,nu
O=C(C1=CC(NC(C2=NC=CN2C)=O)=CN1C)O,1680,acid,nu
O=C(O)CCC1=CC(C(C)(C)C)=C(O)C(N2N=C(C=CC=C3)C3=N2)=C1,1370,acid,nu
O=C(O)CSCC1=NC2=C(C3=C(CCC3)S2)C(N1)=O,3244,acid,nu
O=C(C(C1=O)=CN2C(C)COC3=C(F)C(F)=CC1=C23)O,12.72,acid,nu
N[C@@H](CS)C(O)=O,2.88,acid,nu
O=C(C(C1)=NN(C2=CC=CC=C2)C1=O)O,7,acid,nu
O=C(C(C1=O)=CN2[C@@H](C)COC3=C(F)C(F)=CC1=C23)O,11.12,acid,nu
O=C(OC)CCCCC(O)=O,3.78,acid,nu
O=C(O)CCC(OC)=O,3.36,acid,nu
O=C(C1=CC=CC=C1)C2=CC=CC([C@@H](C(O)=O)C)=C2,132,acid,nu
CC(CC1=CC=C([C@@H](C(O)=O)C)C=C1)C,56.6,acid,nu
O=C(OC)CCCCCCCC(O)=O,15.48,acid,nu
O=C(OC)C1=CC=C(C(O)=O)C=C1,14.76,acid,nu
O=C(O)[C@H](CC1=CC=CC=C1OC)NC(OC(C)(C)C)=O,264,acid,nu
O=C(O)[C@H](CCCC1OCCO1)N,676,acid,nu
O=C(OCC)CC(O)=O,10.96,acid,nu
O=C(O)[C@H](CC#C)NC(OC(C)(C)C)=O,406,acid,nu
